"id","section_number","year_level","department_id","branch","capacity","semester_id","available"
"5","1101","1","1","Main","50","1","50"
"6","1102","1","1","Main","50","1","50"
"7","1103","1","1","Main","50","1","50"
"10","1201","1","1","Main","50","2","50"
"11","1202","1","1","Main","50","2","50"
"12","1203","1","1","Main","50","2","50"
"13","1204","1","1","Main","50","2","50"
"14","1205","1","1","Main","50","2","50"
"15","1206","1","1","Main","50","2","50"
"16","1207","1","1","Main","50","2","50"
"17","1208","1","1","Main","50","2","50"
"18","1209","1","1","Main","50","2","50"
"19","1210","1","1","Main","50","2","50"
"20","1211","1","1","Main","50","2","50"
"21","1212","1","1","Main","50","2","50"
"22","1213","1","1","Main","50","2","50"
"23","1214","1","1","Main","50","2","50"
"24","1215","1","1","Main","50","2","50"
"25","1216","1","1","Main","50","2","50"
"26","1217","1","1","Main","50","2","50"
"27","1218","1","1","Main","50","2","50"
"28","1219","1","1","Main","50","2","50"
"29","1220","1","1","Main","50","2","50"
"30","2201","2","1","Main","50","2","50"
"31","2202","2","1","Main","50","2","50"
"32","2203","2","1","Main","50","2","50"
"33","2204","2","1","Main","50","2","50"
"34","2205","2","1","Main","50","2","50"
"35","2206","2","1","Main","50","2","50"
"36","2207","2","1","Main","50","2","50"
"37","2208","2","1","Main","50","2","50"
"38","2209","2","1","Main","50","2","50"
"39","2210","2","1","Main","50","2","50"
"40","2211","2","1","Main","50","2","50"
"42","2212","2","1","Main","50","2","50"
"43","2213","2","1","Main","50","2","50"
"44","2214","2","1","Main","50","2","50"
"45","2215","2","1","Main","50","2","50"
"46","2216","2","1","Main","50","2","50"
"47","2217","2","1","Main","50","2","50"
"48","2218","2","1","Main","50","2","50"
"49","2219","2","1","Main","50","2","50"
"50","2220","2","1","Main","50","2","50"
"51","3201","3","1","Main","50","2","50"
"52","3202","3","1","Main","50","2","50"
"53","3203","3","1","Main","50","2","50"
"55","3204","3","1","Main","50","2","50"
"56","3205","3","1","Main","50","2","50"
"57","3206","3","1","Main","50","2","50"
"58","3207","3","1","Main","50","2","50"
"59","3208","3","1","Main","50","2","50"
"60","3209","3","1","Main","50","2","50"
"61","3210","3","1","Main","50","2","50"
"62","3211","3","1","Main","50","2","50"
"63","3212","3","1","Main","50","2","50"
"64","3213","3","1","Main","50","2","50"
"65","3214","3","1","Main","50","2","50"
"66","3215","3","1","Main","50","2","50"
"67","3216","3","1","Main","50","2","50"
"68","3217","3","1","Main","50","2","50"
"69","3218","3","1","Main","50","2","50"
"70","3219","3","1","Main","50","2","50"
"71","3220","3","1","Main","50","2","50"
"72","4201","4","1","Main","50","2","50"
"73","4202","4","1","Main","50","2","50"
"74","4203","4","1","Main","50","2","50"
"75","4204","4","1","Main","50","2","50"
"76","4205","4","1","Main","50","2","50"
"77","4206","4","1","Main","50","2","50"
"78","4207","4","1","Main","50","2","50"
"79","4208","4","1","Main","50","2","50"
"80","4209","4","1","Main","50","2","50"
"81","4210","4","1","Main","50","2","50"
"82","4211","4","1","Main","50","2","50"
"83","4212","4","1","Main","50","2","50"
"84","4213","4","1","Main","50","2","50"
"85","4214","4","1","Main","50","2","50"
"86","4215","4","1","Main","50","2","50"
"87","4216","4","1","Main","50","2","50"
"88","4217","4","1","Main","50","2","50"
"89","4218","4","1","Main","50","2","50"
"90","4219","4","1","Main","50","2","50"
"91","4220","4","1","Main","50","2","50"
"93","1104","1","1","Main","50","1","50"
"94","1105","1","1","Main","50","1","50"
"95","1106","1","1","Main","50","1","50"
"96","1107","1","1","Main","50","1","50"
"97","1108","1","1","Main","50","1","50"
"98","1109","1","1","Main","50","1","50"
"99","1110","1","1","Main","50","1","50"
"100","1111","1","1","Main","50","1","50"
"101","1112","1","1","Main","50","1","50"
"102","1113","1","1","Main","50","1","50"
"103","1114","1","1","Main","50","1","50"
"104","1115","1","1","Main","50","1","50"
"105","1116","1","1","Main","50","1","50"
"106","1117","1","1","Main","50","1","50"
"107","1118","1","1","Main","50","1","50"
"108","1119","1","1","Main","50","1","50"
"109","1120","1","1","Main","50","1","50"
"112","2101","2","1","Main","50","1","50"
"113","2102","2","1","Main","50","1","50"
"114","2103","2","1","Main","50","1","50"
"115","2104","2","1","Main","50","1","50"
"116","2105","2","1","Main","50","1","50"
"117","2106","2","1","Main","50","1","50"
"118","2107","2","1","Main","50","1","50"
"119","2108","2","1","Main","50","1","50"
"120","2109","2","1","Main","50","1","50"
"121","2110","2","1","Main","50","1","50"
"122","2111","2","1","Main","50","1","50"
"123","2112","2","1","Main","50","1","50"
"124","2113","2","1","Main","50","1","50"
"125","2114","2","1","Main","50","1","50"
"126","2115","2","1","Main","50","1","50"
"127","2116","2","1","Main","50","1","50"
"128","2117","2","1","Main","50","1","50"
"129","2118","2","1","Main","50","1","50"
"130","2119","2","1","Main","50","1","50"
"131","2120","2","1","Main","50","1","50"
"132","3101","3","1","Main","50","1","50"
"133","3102","3","1","Main","50","1","50"
"134","3103","3","1","Main","50","1","50"
"135","3104","3","1","Main","50","1","50"
"136","3105","3","1","Main","50","1","50"
"137","3106","3","1","Main","50","1","50"
"138","3107","3","1","Main","50","1","50"
"139","3108","3","1","Main","50","1","50"
"140","3109","3","1","Main","50","1","50"
"141","3110","3","1","Main","50","1","50"
"142","3111","3","1","Main","50","1","50"
"143","3112","3","1","Main","50","1","50"
"144","3113","3","1","Main","50","1","50"
"145","3114","3","1","Main","50","1","50"
"146","3115","3","1","Main","50","1","50"
"147","3116","3","1","Main","50","1","50"
"148","3117","3","1","Main","50","1","50"
"149","3118","3","1","Main","50","1","50"
"150","3119","3","1","Main","50","1","50"
"151","3120","3","1","Main","50","1","50"
"152","4101","4","1","Main","50","1","50"
"153","4102","4","1","Main","50","1","50"
"154","4103","3","1","Main","50","1","50"
"155","4104","4","1","Main","50","1","50"
"156","4105","4","1","Main","50","1","50"
"157","4106","4","1","Main","50","1","50"
"158","4107","4","1","Main","50","1","50"
"159","4108","4","1","Main","50","1","50"
"160","4109","4","1","Main","50","1","50"
"161","4110","4","1","Main","50","1","50"
"162","4111","4","1","Main","50","1","50"
"163","4112","4","1","Main","50","1","50"
"164","4113","4","1","Main","50","1","50"
"165","4114","4","1","Main","50","1","50"
"166","4115","4","1","Main","50","1","50"
"167","4116","4","1","Main","50","1","50"
"168","4117","4","1","Main","50","1","50"
"169","4118","4","1","Main","50","1","50"
"170","4119","4","1","Main","50","1","50"
"171","4120","4","1","Main","50","1","50"
"172","1101","1","2","Main","50","1","50"
"173","1102","1","2","Main","50","1","50"
"174","1103","1","2","Main","50","1","50"
"175","1104","1","2","Main","50","1","50"
"176","1105","1","2","Main","50","1","50"
"177","1106","1","2","Main","50","1","50"
"178","1107","1","2","Main","50","1","50"
"179","1108","1","2","Main","50","1","50"
"180","1109","1","2","Main","50","1","50"
"181","1110","1","2","Main","50","1","50"
"182","1111","1","2","Main","50","1","50"
"183","1112","1","2","Main","50","1","50"
"184","1113","1","2","Main","50","1","50"
"185","1114","1","2","Main","50","1","50"
"186","1115","1","2","Main","50","1","50"
"187","1116","1","2","Main","50","1","50"
"188","1117","1","2","Main","50","1","50"
"189","1118","1","2","Main","50","1","50"
"190","1119","1","2","Main","50","1","50"
"191","1120","1","2","Main","50","1","50"
"192","1101","1","3","Main","50","1","50"
"193","1102","1","3","Main","50","1","50"
"194","1103","1","3","Main","50","1","50"
"195","1104","1","3","Main","50","1","50"
"196","1105","1","3","Main","50","1","50"
"197","1106","1","3","Main","50","1","50"
"198","1107","1","3","Main","50","1","50"
"199","1108","1","3","Main","50","1","50"
"200","1109","1","3","Main","50","1","50"
"201","1110","1","3","Main","50","1","50"
"202","1111","1","3","Main","50","1","50"
"203","1112","1","3","Main","50","1","50"
"204","1113","1","3","Main","50","1","50"
"205","1114","1","3","Main","50","1","50"
"206","1115","1","3","Main","50","1","50"
"207","1116","1","3","Main","50","1","50"
"208","1117","1","3","Main","50","1","50"
"209","1118","1","3","Main","50","1","50"
"210","1119","1","3","Main","50","1","50"
"211","1120","1","3","Main","50","1","50"
"212","1101","1","4","Main","50","1","50"
"213","1102","1","4","Main","50","1","50"
"214","1103","1","4","Main","50","1","50"
"215","1104","1","4","Main","50","1","50"
"216","1105","1","4","Main","50","1","50"
"217","1106","1","4","Main","50","1","50"
"218","1107","1","4","Main","50","1","50"
"219","1108","1","4","Main","50","1","50"
"220","1109","1","4","Main","50","1","50"
"221","1110","1","4","Main","50","1","50"
"222","1111","1","4","Main","50","1","50"
"223","1112","1","4","Main","50","1","50"
"224","1113","1","4","Main","50","1","50"
"225","1114","1","4","Main","50","1","50"
"226","1115","1","4","Main","50","1","50"
"227","1116","1","4","Main","50","1","50"
"228","1117","1","4","Main","50","1","50"
"229","1118","1","4","Main","50","1","50"
"230","1119","1","4","Main","50","1","50"
"231","1120","1","4","Main","50","1","50"
"232","1101","1","5","Main","50","1","50"
"233","1102","1","5","Main","50","1","50"
"234","1103","1","5","Main","50","1","50"
"235","1104","1","5","Main","50","1","50"
"236","1105","1","5","Main","50","1","50"
"237","1106","1","5","Main","50","1","50"
"238","1107","1","5","Main","50","1","50"
"239","1108","1","5","Main","50","1","50"
"240","1109","1","5","Main","50","1","50"
"241","1110","1","5","Main","50","1","50"
"242","1111","1","5","Main","50","1","50"
"243","1112","1","5","Main","50","1","50"
"244","1113","1","5","Main","50","1","50"
"245","1114","1","5","Main","50","1","50"
"246","1115","1","5","Main","50","1","50"
"247","1116","1","5","Main","50","1","50"
"248","1117","1","5","Main","50","1","50"
"249","1118","1","5","Main","50","1","50"
"250","1119","1","5","Main","50","1","50"
"251","1120","1","5","Main","50","1","50"
"252","1101","1","6","Main","50","1","50"
"253","1102","1","6","Main","50","1","50"
"254","1103","1","6","Main","50","1","50"
"255","1104","1","6","Main","50","1","50"
"256","1105","1","6","Main","50","1","50"
"257","1106","1","6","Main","50","1","50"
"258","1107","1","6","Main","50","1","50"
"259","1108","1","6","Main","50","1","50"
"260","1109","1","6","Main","50","1","50"
"261","1110","1","6","Main","50","1","50"
"262","1111","1","6","Main","50","1","50"
"263","1112","1","6","Main","50","1","50"
"264","1113","1","6","Main","50","1","50"
"265","1114","1","6","Main","50","1","50"
"266","1115","1","6","Main","50","1","50"
"267","1116","1","6","Main","50","1","50"
"268","1117","1","6","Main","50","1","50"
"269","1118","1","6","Main","50","1","50"
"270","1119","1","6","Main","50","1","50"
"271","1120","1","6","Main","50","1","50"
"272","1101","1","7","Main","50","1","50"
"273","1102","1","7","Main","50","1","50"
"274","1103","1","7","Main","50","1","50"
"275","1104","1","7","Main","50","1","50"
"276","1105","1","7","Main","50","1","50"
"277","1106","1","7","Main","50","1","50"
"278","1107","1","7","Main","50","1","50"
"279","1108","1","7","Main","50","1","50"
"280","1109","1","7","Main","50","1","50"
"281","1110","1","7","Main","50","1","50"
"282","1111","1","7","Main","50","1","50"
"283","1112","1","7","Main","50","1","50"
"284","1113","1","7","Main","50","1","50"
"285","1114","1","7","Main","50","1","50"
"286","1115","1","7","Main","50","1","50"
"287","1116","1","7","Main","50","1","50"
"288","1117","1","7","Main","50","1","50"
"289","1118","1","7","Main","50","1","50"
"290","1119","1","7","Main","50","1","50"
"291","1120","1","7","Main","50","1","50"
"292","1101","1","8","Main","50","1","50"
"293","1102","1","8","Main","50","1","50"
"294","1103","1","8","Main","50","1","50"
"295","1104","1","8","Main","50","1","50"
"296","1105","1","8","Main","50","1","50"
"297","1106","1","8","Main","50","1","50"
"298","1107","1","8","Main","50","1","50"
"299","1108","1","8","Main","50","1","50"
"300","1109","1","8","Main","50","1","50"
"301","1110","1","8","Main","50","1","50"
"302","1111","1","8","Main","50","1","50"
"303","1112","1","8","Main","50","1","50"
"304","1113","1","8","Main","50","1","50"
"305","1114","1","8","Main","50","1","50"
"306","1115","1","8","Main","50","1","50"
"307","1116","1","8","Main","50","1","50"
"308","1117","1","8","Main","50","1","50"
"309","1118","1","8","Main","50","1","50"
"310","1119","1","8","Main","50","1","50"
"311","1120","1","8","Main","50","1","50"
"312","1101","1","9","Main","50","1","50"
"313","1102","1","9","Main","50","1","50"
"314","1103","1","9","Main","50","1","50"
"315","1104","1","9","Main","50","1","50"
"316","1105","1","9","Main","50","1","50"
"317","1106","1","9","Main","50","1","50"
"318","1107","1","9","Main","50","1","50"
"319","1108","1","9","Main","50","1","50"
"320","1109","1","9","Main","50","1","50"
"321","1110","1","9","Main","50","1","50"
"322","1111","1","9","Main","50","1","50"
"323","1112","1","9","Main","50","1","50"
"324","1113","1","9","Main","50","1","50"
"325","1114","1","9","Main","50","1","50"
"326","1115","1","9","Main","50","1","50"
"327","1116","1","9","Main","50","1","50"
"328","1117","1","9","Main","50","1","50"
"329","1118","1","9","Main","50","1","50"
"330","1119","1","9","Main","50","1","50"
"331","1120","1","9","Main","50","1","50"
"332","1101","1","10","Main","50","1","50"
"333","1102","1","10","Main","50","1","50"
"334","1103","1","10","Main","50","1","50"
"335","1104","1","10","Main","50","1","50"
"336","1105","1","10","Main","50","1","50"
"337","1106","1","10","Main","50","1","50"
"338","1107","1","10","Main","50","1","50"
"339","1108","1","10","Main","50","1","50"
"340","1109","1","10","Main","50","1","50"
"341","1110","1","10","Main","50","1","50"
"342","1111","1","10","Main","50","1","50"
"343","1112","1","10","Main","50","1","50"
"344","1113","1","10","Main","50","1","50"
"345","1114","1","10","Main","50","1","50"
"346","1115","1","10","Main","50","1","50"
"347","1116","1","10","Main","50","1","50"
"348","1117","1","10","Main","50","1","50"
"349","1118","1","10","Main","50","1","50"
"350","1119","1","10","Main","50","1","50"
"351","1120","1","10","Main","50","1","50"
"352","1101","1","11","Main","50","1","50"
"353","1102","1","11","Main","50","1","50"
"354","1103","1","11","Main","50","1","50"
"355","1104","1","11","Main","50","1","50"
"356","1105","1","11","Main","50","1","50"
"357","1106","1","11","Main","50","1","50"
"358","1107","1","11","Main","50","1","50"
"359","1108","1","11","Main","50","1","50"
"360","1109","1","11","Main","50","1","50"
"361","1110","1","11","Main","50","1","50"
"362","1111","1","11","Main","50","1","50"
"363","1112","1","11","Main","50","1","50"
"364","1113","1","11","Main","50","1","50"
"365","1114","1","11","Main","50","1","50"
"366","1115","1","11","Main","50","1","50"
"367","1116","1","11","Main","50","1","50"
"368","1117","1","11","Main","50","1","50"
"369","1118","1","11","Main","50","1","50"
"370","1119","1","11","Main","50","1","50"
"371","1120","1","11","Main","50","1","50"
"372","1101","1","12","Main","50","1","50"
"373","1102","1","12","Main","50","1","50"
"374","1103","1","12","Main","50","1","50"
"375","1104","1","12","Main","50","1","50"
"376","1105","1","12","Main","50","1","50"
"377","1106","1","12","Main","50","1","50"
"378","1107","1","12","Main","50","1","50"
"379","1108","1","12","Main","50","1","50"
"380","1109","1","12","Main","50","1","50"
"381","1110","1","12","Main","50","1","50"
"382","1111","1","12","Main","50","1","50"
"383","1112","1","12","Main","50","1","50"
"384","1113","1","12","Main","50","1","50"
"385","1114","1","12","Main","50","1","50"
"386","1115","1","12","Main","50","1","50"
"387","1116","1","12","Main","50","1","50"
"388","1117","1","12","Main","50","1","50"
"389","1118","1","12","Main","50","1","50"
"390","1119","1","12","Main","50","1","50"
"391","1120","1","12","Main","50","1","50"
"392","2101","2","2","Main","50","1","50"
"393","2102","2","2","Main","50","1","50"
"394","2103","2","2","Main","50","1","50"
"395","2104","2","2","Main","50","1","50"
"396","2105","2","2","Main","50","1","50"
"397","2106","2","2","Main","50","1","50"
"398","2107","2","2","Main","50","1","50"
"399","2108","2","2","Main","50","1","50"
"400","2109","2","2","Main","50","1","50"
"401","2110","2","2","Main","50","1","50"
"402","2111","2","2","Main","50","1","50"
"403","2112","2","2","Main","50","1","50"
"404","2113","2","2","Main","50","1","50"
"405","2114","2","2","Main","50","1","50"
"406","2115","2","2","Main","50","1","50"
"407","2116","2","2","Main","50","1","50"
"408","2117","2","2","Main","50","1","50"
"409","2118","2","2","Main","50","1","50"
"410","2119","2","2","Main","50","1","50"
"411","2120","2","2","Main","50","1","50"
"412","2101","2","3","Main","50","1","50"
"413","2102","2","3","Main","50","1","50"
"414","2103","2","3","Main","50","1","50"
"415","2104","2","3","Main","50","1","50"
"416","2105","2","3","Main","50","1","50"
"417","2106","2","3","Main","50","1","50"
"418","2107","2","3","Main","50","1","50"
"419","2108","2","3","Main","50","1","50"
"420","2109","2","3","Main","50","1","50"
"421","2110","2","3","Main","50","1","50"
"422","2111","2","3","Main","50","1","50"
"423","2112","2","3","Main","50","1","50"
"424","2113","2","3","Main","50","1","50"
"425","2114","2","3","Main","50","1","50"
"426","2115","2","3","Main","50","1","50"
"427","2116","2","3","Main","50","1","50"
"428","2117","2","3","Main","50","1","50"
"429","2118","2","3","Main","50","1","50"
"430","2119","2","3","Main","50","1","50"
"431","2120","2","3","Main","50","1","50"
"432","2101","2","4","Main","50","1","50"
"433","2102","2","4","Main","50","1","50"
"434","2103","2","4","Main","50","1","50"
"435","2104","2","4","Main","50","1","50"
"436","2105","2","4","Main","50","1","50"
"437","2106","2","4","Main","50","1","50"
"438","2107","2","4","Main","50","1","50"
"439","2108","2","4","Main","50","1","50"
"440","2109","2","4","Main","50","1","50"
"441","2110","2","4","Main","50","1","50"
"442","2111","2","4","Main","50","1","50"
"443","2112","2","4","Main","50","1","50"
"444","2113","2","4","Main","50","1","50"
"445","2114","2","4","Main","50","1","50"
"446","2115","2","4","Main","50","1","50"
"447","2116","2","4","Main","50","1","50"
"448","2117","2","4","Main","50","1","50"
"449","2118","2","4","Main","50","1","50"
"450","2119","2","4","Main","50","1","50"
"451","2120","2","4","Main","50","1","50"
"452","2101","2","5","Main","50","1","50"
"453","2102","2","5","Main","50","1","50"
"454","2103","2","5","Main","50","1","50"
"455","2104","2","5","Main","50","1","50"
"456","2105","2","5","Main","50","1","50"
"457","2106","2","5","Main","50","1","50"
"458","2107","2","5","Main","50","1","50"
"459","2108","2","5","Main","50","1","50"
"460","2109","2","5","Main","50","1","50"
"461","2110","2","5","Main","50","1","50"
"462","2111","2","5","Main","50","1","50"
"463","2112","2","5","Main","50","1","50"
"464","2113","2","5","Main","50","1","50"
"465","2114","2","5","Main","50","1","50"
"466","2115","2","5","Main","50","1","50"
"467","2116","2","5","Main","50","1","50"
"468","2117","2","5","Main","50","1","50"
"469","2118","2","5","Main","50","1","50"
"470","2119","2","5","Main","50","1","50"
"471","2120","2","5","Main","50","1","50"
"472","2101","2","6","Main","50","1","50"
"473","2102","2","6","Main","50","1","50"
"474","2103","2","6","Main","50","1","50"
"475","2104","2","6","Main","50","1","50"
"476","2105","2","6","Main","50","1","50"
"477","2106","2","6","Main","50","1","50"
"478","2107","2","6","Main","50","1","50"
"479","2108","2","6","Main","50","1","50"
"480","2109","2","6","Main","50","1","50"
"481","2110","2","6","Main","50","1","50"
"482","2111","2","6","Main","50","1","50"
"483","2112","2","6","Main","50","1","50"
"484","2113","2","6","Main","50","1","50"
"485","2114","2","6","Main","50","1","50"
"486","2115","2","6","Main","50","1","50"
"487","2116","2","6","Main","50","1","50"
"488","2117","2","6","Main","50","1","50"
"489","2118","2","6","Main","50","1","50"
"490","2119","2","6","Main","50","1","50"
"491","2120","2","6","Main","50","1","50"
"492","2101","2","7","Main","50","1","50"
"493","2102","2","7","Main","50","1","50"
"494","2103","2","7","Main","50","1","50"
"495","2104","2","7","Main","50","1","50"
"496","2105","2","7","Main","50","1","50"
"497","2106","2","7","Main","50","1","50"
"498","2107","2","7","Main","50","1","50"
"499","2108","2","7","Main","50","1","50"
"500","2109","2","7","Main","50","1","50"
"501","2110","2","7","Main","50","1","50"
"502","2111","2","7","Main","50","1","50"
"503","2112","2","7","Main","50","1","50"
"504","2113","2","7","Main","50","1","50"
"505","2114","2","7","Main","50","1","50"
"506","2115","2","7","Main","50","1","50"
"507","2116","2","7","Main","50","1","50"
"508","2117","2","7","Main","50","1","50"
"509","2118","2","7","Main","50","1","50"
"510","2119","2","7","Main","50","1","50"
"511","2120","2","7","Main","50","1","50"
"512","2101","2","8","Main","50","1","50"
"513","2102","2","8","Main","50","1","50"
"514","2103","2","8","Main","50","1","50"
"515","2104","2","8","Main","50","1","50"
"516","2105","2","8","Main","50","1","50"
"517","2106","2","8","Main","50","1","50"
"518","2107","2","8","Main","50","1","50"
"519","2108","2","8","Main","50","1","50"
"520","2109","2","8","Main","50","1","50"
"521","2110","2","8","Main","50","1","50"
"522","2111","2","8","Main","50","1","50"
"523","2112","2","8","Main","50","1","50"
"524","2113","2","8","Main","50","1","50"
"525","2114","2","8","Main","50","1","50"
"526","2115","2","8","Main","50","1","50"
"527","2116","2","8","Main","50","1","50"
"528","2117","2","8","Main","50","1","50"
"529","2118","2","8","Main","50","1","50"
"530","2119","2","8","Main","50","1","50"
"531","2120","2","8","Main","50","1","50"
"532","2101","2","9","Main","50","1","50"
"533","2102","2","9","Main","50","1","50"
"534","2103","2","9","Main","50","1","50"
"535","2104","2","9","Main","50","1","50"
"536","2105","2","9","Main","50","1","50"
"537","2106","2","9","Main","50","1","50"
"538","2107","2","9","Main","50","1","50"
"539","2108","2","9","Main","50","1","50"
"540","2109","2","9","Main","50","1","50"
"541","2110","2","9","Main","50","1","50"
"542","2111","2","9","Main","50","1","50"
"543","2112","2","9","Main","50","1","50"
"544","2113","2","9","Main","50","1","50"
"545","2114","2","9","Main","50","1","50"
"546","2115","2","9","Main","50","1","50"
"547","2116","2","9","Main","50","1","50"
"548","2117","2","9","Main","50","1","50"
"549","2118","2","9","Main","50","1","50"
"550","2119","2","9","Main","50","1","50"
"551","2120","2","9","Main","50","1","50"
"552","2101","2","10","Main","50","1","50"
"553","2102","2","10","Main","50","1","50"
"554","2103","2","10","Main","50","1","50"
"555","2104","2","10","Main","50","1","50"
"556","2105","2","10","Main","50","1","50"
"557","2106","2","10","Main","50","1","50"
"558","2107","2","10","Main","50","1","50"
"559","2108","2","10","Main","50","1","50"
"560","2109","2","10","Main","50","1","50"
"561","2110","2","10","Main","50","1","50"
"562","2111","2","10","Main","50","1","50"
"563","2112","2","10","Main","50","1","50"
"564","2113","2","10","Main","50","1","50"
"565","2114","2","10","Main","50","1","50"
"566","2115","2","10","Main","50","1","50"
"567","2116","2","10","Main","50","1","50"
"568","2117","2","10","Main","50","1","50"
"569","2118","2","10","Main","50","1","50"
"570","2119","2","10","Main","50","1","50"
"571","2120","2","10","Main","50","1","50"
"572","2101","2","11","Main","50","1","50"
"573","2102","2","11","Main","50","1","50"
"574","2103","2","11","Main","50","1","50"
"575","2104","2","11","Main","50","1","50"
"576","2105","2","11","Main","50","1","50"
"577","2106","2","11","Main","50","1","50"
"578","2107","2","11","Main","50","1","50"
"579","2108","2","11","Main","50","1","50"
"580","2109","2","11","Main","50","1","50"
"581","2110","2","11","Main","50","1","50"
"582","2111","2","11","Main","50","1","50"
"583","2112","2","11","Main","50","1","50"
"584","2113","2","11","Main","50","1","50"
"585","2114","2","11","Main","50","1","50"
"586","2115","2","11","Main","50","1","50"
"587","2116","2","11","Main","50","1","50"
"588","2117","2","11","Main","50","1","50"
"589","2118","2","11","Main","50","1","50"
"590","2119","2","11","Main","50","1","50"
"591","2120","2","11","Main","50","1","50"
"592","2101","2","12","Main","50","1","50"
"593","2102","2","12","Main","50","1","50"
"594","2103","2","12","Main","50","1","50"
"595","2104","2","12","Main","50","1","50"
"596","2105","2","12","Main","50","1","50"
"597","2106","2","12","Main","50","1","50"
"598","2107","2","12","Main","50","1","50"
"599","2108","2","12","Main","50","1","50"
"600","2109","2","12","Main","50","1","50"
"601","2110","2","12","Main","50","1","50"
"602","2111","2","12","Main","50","1","50"
"603","2112","2","12","Main","50","1","50"
"604","2113","2","12","Main","50","1","50"
"605","2114","2","12","Main","50","1","50"
"606","2115","2","12","Main","50","1","50"
"607","2116","2","12","Main","50","1","50"
"608","2117","2","12","Main","50","1","50"
"609","2118","2","12","Main","50","1","50"
"610","2119","2","12","Main","50","1","50"
"611","2120","2","12","Main","50","1","50"
"612","3101","3","2","Main","50","1","50"
"613","3102","3","2","Main","50","1","50"
"614","3103","3","2","Main","50","1","50"
"615","3104","3","2","Main","50","1","50"
"616","3105","3","2","Main","50","1","50"
"617","3106","3","2","Main","50","1","50"
"618","3107","3","2","Main","50","1","50"
"619","3108","3","2","Main","50","1","50"
"620","3109","3","2","Main","50","1","50"
"621","3110","3","2","Main","50","1","50"
"622","3111","3","2","Main","50","1","50"
"623","3112","3","2","Main","50","1","50"
"624","3113","3","2","Main","50","1","50"
"625","3114","3","2","Main","50","1","50"
"626","3115","3","2","Main","50","1","50"
"627","3116","3","2","Main","50","1","50"
"628","3117","3","2","Main","50","1","50"
"629","3118","3","2","Main","50","1","50"
"630","3119","3","2","Main","50","1","50"
"631","3120","3","2","Main","50","1","50"
"632","3101","3","3","Main","50","1","50"
"633","3102","3","3","Main","50","1","50"
"634","3103","3","3","Main","50","1","50"
"635","3104","3","3","Main","50","1","50"
"636","3105","3","3","Main","50","1","50"
"637","3106","3","3","Main","50","1","50"
"638","3107","3","3","Main","50","1","50"
"639","3108","3","3","Main","50","1","50"
"640","3109","3","3","Main","50","1","50"
"641","3110","3","3","Main","50","1","50"
"642","3111","3","3","Main","50","1","50"
"643","3112","3","3","Main","50","1","50"
"644","3113","3","3","Main","50","1","50"
"645","3114","3","3","Main","50","1","50"
"646","3115","3","3","Main","50","1","50"
"647","3116","3","3","Main","50","1","50"
"648","3117","3","3","Main","50","1","50"
"649","3118","3","3","Main","50","1","50"
"650","3119","3","3","Main","50","1","50"
"651","3120","3","3","Main","50","1","50"
"652","3101","3","4","Main","50","1","50"
"653","3102","3","4","Main","50","1","50"
"654","3103","3","4","Main","50","1","50"
"655","3104","3","4","Main","50","1","50"
"656","3105","3","4","Main","50","1","50"
"657","3106","3","4","Main","50","1","50"
"658","3107","3","4","Main","50","1","50"
"659","3108","3","4","Main","50","1","50"
