"id","subject_code","subject_name","department_id","year_level"
"7","PE1","Physical Fitness and Gymnastics","1","1"
"8","GE1","Understanding the self","1","1"
"9","GE3","The Contemporary World","1","1"
"11","GE4","Mathematics in the Modern World","1","1"
"12","CC101","Introduction to Computing","1","1"
"13","CC102","Computer Programming 1","1","1"
"14","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","1","1"
"15","NSTP1","National Service Training Program 1","1","1"
"16","GE2","Readings in Philippine History","1","1"
"17","FILDIS","Filipino sa iba't-ibang Displina","1","1"
"18","GE6","Art Appreciation","1","1"
"19","GE7","Science and Technology (ST) and Society","1","1"
"20","GE8","Ethics","1","1"
"21","MIS101","Discrete Mathematics","1","1"
"22","CC103","Computer Programming 2","1","1"
"23","NSTP2","National Service Training Program 2","1","1"
"24","PE2","Folk Dance and Rhytmic Activities","1","1"
"25","GE5","Purposive Communication","1","1"
"26","CC104","Data Structures And Algorithms","1","2"
"27","HCI101","Introduction To Human Computer Interaction","1","2"
"28","MS102","Quantitative Methods with Modeling Simulation","1","2"
"29","IPT101","Integrative Programming And Technologies 1","1","2"
"30","ITE1","IT ELECTIVE 1 (Web Fundamentals)","1","2"
"31","SOSLIT","Sosyedad at Literatura","1","2"
"32","PE3","Individual and Dual Sports","1","2"
"33","NET101","Networking 1","1","2"
"34","PE4","Team Sports","1","2"
"35","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","1","2"
"36","WEB101","Web Development (Advance Web / Platform)","1","2"
"37","NET102","Networking 2","1","2"
"38","CC105","Information Management","1","2"
"39","SIA101","System Integration and Architecture 1","1","2"
"40","DM102","Financial Management","1","2"
"41","GE9","The Life and Works of Jose Rizal","1","2"
"42","ITE3","IT ELECTIVE 3 (Research)","1","3"
"43","ITSP1C","Business Continuity","1","3"
"44","CC106","Application Development and Emerging Technologies","1","3"
"45","IAS101","Information Assurance and Security 1","1","3"
"46","IM101","Fundamentals of Database System","1","3"
"47","PM101","Project Management","1","3"
"48","SA101","System Administration And Maintenance","1","3"
"49","BPM101","Business Process Management in IT","1","3"
"50","TEC101","Technopreneurship","1","3"
"51","IAS102","Information Assurance and Security 2","1","3"
"52","SP101","Social and Professional Issues","1","3"
"53","ITSP2C","Web Security","1","3"
"54","ITSP3C","Data Privacy and Security","1","4"
"55","PRAC3301","OJT - Practicum 1","1","4"
"56","CAP101","Capstone Project 1","1","4"
"57","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","1","4"
"58","PE1","Physical Fitness and Gymnastics","2","1"
"59","GE1","Understanding the self","2","1"
"60","GE3","The Contemporary World","2","1"
"61","GE4","Mathematics in the Modern World","2","1"
"62","CC101","Introduction to Computing","2","1"
"63","CC102","Computer Programming 1","2","1"
"64","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","2","1"
"65","NSTP1","National Service Training Program 1","2","1"
"66","GE2","Readings in Philippine History","2","1"
"67","FILDIS","Filipino sa iba't-ibang Displina","2","1"
"68","GE6","Art Appreciation","2","1"
"69","GE7","Science and Technology (ST) and Society","2","1"
"70","GE8","Ethics","2","1"
"71","MIS101","Discrete Mathematics","2","1"
"72","CC103","Computer Programming 2","2","1"
"73","NSTP2","National Service Training Program 2","2","1"
"74","PE2","Folk Dance and Rhytmic Activities","2","1"
"75","GE5","Purposive Communication","2","1"
"76","CC104","Data Structures And Algorithms","2","2"
"77","HCI101","Introduction To Human Computer Interaction","2","2"
"78","MS102","Quantitative Methods with Modeling Simulation","2","2"
"79","IPT101","Integrative Programming And Technologies 1","2","2"
"80","ITE1","IT ELECTIVE 1 (Web Fundamentals)","2","2"
"81","SOSLIT","Sosyedad at Literatura","2","2"
"82","PE3","Individual and Dual Sports","2","2"
"83","NET101","Networking 1","2","2"
"84","PE4","Team Sports","2","2"
"85","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","2","2"
"86","WEB101","Web Development (Advance Web / Platform)","2","2"
"87","NET102","Networking 2","2","2"
"88","CC105","Information Management","2","2"
"89","SIA101","System Integration and Architecture 1","2","2"
"90","DM102","Financial Management","2","2"
"91","GE9","The Life and Works of Jose Rizal","2","2"
"92","ITE3","IT ELECTIVE 3 (Research)","2","3"
"93","ITSP1C","Business Continuity","2","3"
"94","CC106","Application Development and Emerging Technologies","2","3"
"95","IAS101","Information Assurance and Security 1","2","3"
"96","IM101","Fundamentals of Database System","2","3"
"97","PM101","Project Management","2","3"
"98","SA101","System Administration And Maintenance","2","3"
"99","BPM101","Business Process Management in IT","2","3"
"100","TEC101","Technopreneurship","2","3"
"101","IAS102","Information Assurance and Security 2","2","3"
"102","SP101","Social and Professional Issues","2","3"
"103","ITSP2C","Web Security","2","3"
"104","ITSP3C","Data Privacy and Security","2","4"
"105","PRAC3301","OJT - Practicum 1","2","4"
"106","CAP101","Capstone Project 1","2","4"
"107","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","2","4"
"108","PE1","Physical Fitness and Gymnastics","3","1"
"109","GE1","Understanding the self","3","1"
"110","GE3","The Contemporary World","3","1"
"111","GE4","Mathematics in the Modern World","3","1"
"112","CC101","Introduction to Computing","3","1"
"113","CC102","Computer Programming 1","3","1"
"114","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","3","1"
"115","NSTP1","National Service Training Program 1","3","1"
"116","GE2","Readings in Philippine History","3","1"
"117","FILDIS","Filipino sa iba't-ibang Displina","3","1"
"118","GE6","Art Appreciation","3","1"
"119","GE7","Science and Technology (ST) and Society","3","1"
"120","GE8","Ethics","3","1"
"121","MIS101","Discrete Mathematics","3","1"
"122","CC103","Computer Programming 2","3","1"
"123","NSTP2","National Service Training Program 2","3","1"
"124","PE2","Folk Dance and Rhytmic Activities","3","1"
"125","GE5","Purposive Communication","3","1"
"126","CC104","Data Structures And Algorithms","3","2"
"127","HCI101","Introduction To Human Computer Interaction","3","2"
"128","MS102","Quantitative Methods with Modeling Simulation","3","2"
"129","IPT101","Integrative Programming And Technologies 1","3","2"
"130","ITE1","IT ELECTIVE 1 (Web Fundamentals)","3","2"
"131","SOSLIT","Sosyedad at Literatura","3","2"
"132","PE3","Individual and Dual Sports","3","2"
"133","NET101","Networking 1","3","2"
"134","PE4","Team Sports","3","2"
"135","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","3","2"
"136","WEB101","Web Development (Advance Web / Platform)","3","2"
"137","NET102","Networking 2","3","2"
"138","CC105","Information Management","3","2"
"139","SIA101","System Integration and Architecture 1","3","2"
"140","DM102","Financial Management","3","2"
"141","GE9","The Life and Works of Jose Rizal","3","2"
"142","ITE3","IT ELECTIVE 3 (Research)","3","3"
"143","ITSP1C","Business Continuity","3","3"
"144","CC106","Application Development and Emerging Technologies","3","3"
"145","IAS101","Information Assurance and Security 1","3","3"
"146","IM101","Fundamentals of Database System","3","3"
"147","PM101","Project Management","3","3"
"148","SA101","System Administration And Maintenance","3","3"
"149","BPM101","Business Process Management in IT","3","3"
"150","TEC101","Technopreneurship","3","3"
"151","IAS102","Information Assurance and Security 2","3","3"
"152","SP101","Social and Professional Issues","3","3"
"153","ITSP2C","Web Security","3","3"
"154","ITSP3C","Data Privacy and Security","3","4"
"155","PRAC3301","OJT - Practicum 1","3","4"
"156","CAP101","Capstone Project 1","3","4"
"157","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","3","4"
"158","PE1","Physical Fitness and Gymnastics","4","1"
"159","GE1","Understanding the self","4","1"
"160","GE3","The Contemporary World","4","1"
"161","GE4","Mathematics in the Modern World","4","1"
"162","CC101","Introduction to Computing","4","1"
"163","CC102","Computer Programming 1","4","1"
"164","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","4","1"
"165","NSTP1","National Service Training Program 1","4","1"
"166","GE2","Readings in Philippine History","4","1"
"167","FILDIS","Filipino sa iba't-ibang Displina","4","1"
"168","GE6","Art Appreciation","4","1"
"169","GE7","Science and Technology (ST) and Society","4","1"
"170","GE8","Ethics","4","1"
"171","MIS101","Discrete Mathematics","4","1"
"172","CC103","Computer Programming 2","4","1"
"173","NSTP2","National Service Training Program 2","4","1"
"174","PE2","Folk Dance and Rhytmic Activities","4","1"
"175","GE5","Purposive Communication","4","1"
"176","CC104","Data Structures And Algorithms","4","2"
"177","HCI101","Introduction To Human Computer Interaction","4","2"
"178","MS102","Quantitative Methods with Modeling Simulation","4","2"
"179","IPT101","Integrative Programming And Technologies 1","4","2"
"180","ITE1","IT ELECTIVE 1 (Web Fundamentals)","4","2"
"181","SOSLIT","Sosyedad at Literatura","4","2"
"182","PE3","Individual and Dual Sports","4","2"
"183","NET101","Networking 1","4","2"
"184","PE4","Team Sports","4","2"
"185","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","4","2"
"186","WEB101","Web Development (Advance Web / Platform)","4","2"
"187","NET102","Networking 2","4","2"
"188","CC105","Information Management","4","2"
"189","SIA101","System Integration and Architecture 1","4","2"
"190","DM102","Financial Management","4","2"
"191","GE9","The Life and Works of Jose Rizal","4","2"
"192","ITE3","IT ELECTIVE 3 (Research)","4","3"
"193","ITSP1C","Business Continuity","4","3"
"194","CC106","Application Development and Emerging Technologies","4","3"
"195","IAS101","Information Assurance and Security 1","4","3"
"196","IM101","Fundamentals of Database System","4","3"
"197","PM101","Project Management","4","3"
"198","SA101","System Administration And Maintenance","4","3"
"199","BPM101","Business Process Management in IT","4","3"
"200","TEC101","Technopreneurship","4","3"
"201","IAS102","Information Assurance and Security 2","4","3"
"202","SP101","Social and Professional Issues","4","3"
"203","ITSP2C","Web Security","4","3"
"204","ITSP3C","Data Privacy and Security","4","4"
"205","PRAC3301","OJT - Practicum 1","4","4"
"206","CAP101","Capstone Project 1","4","4"
"207","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","4","4"
"208","PE1","Physical Fitness and Gymnastics","5","1"
"209","GE1","Understanding the self","5","1"
"210","GE3","The Contemporary World","5","1"
"211","GE4","Mathematics in the Modern World","5","1"
"212","CC101","Introduction to Computing","5","1"
"213","CC102","Computer Programming 1","5","1"
"214","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","5","1"
"215","NSTP1","National Service Training Program 1","5","1"
"216","GE2","Readings in Philippine History","5","1"
"217","FILDIS","Filipino sa iba't-ibang Displina","5","1"
"218","GE6","Art Appreciation","5","1"
"219","GE7","Science and Technology (ST) and Society","5","1"
"220","GE8","Ethics","5","1"
"221","MIS101","Discrete Mathematics","5","1"
"222","CC103","Computer Programming 2","5","1"
"223","NSTP2","National Service Training Program 2","5","1"
"224","PE2","Folk Dance and Rhytmic Activities","5","1"
"225","GE5","Purposive Communication","5","1"
"226","CC104","Data Structures And Algorithms","5","2"
"227","HCI101","Introduction To Human Computer Interaction","5","2"
"228","MS102","Quantitative Methods with Modeling Simulation","5","2"
"229","IPT101","Integrative Programming And Technologies 1","5","2"
"230","ITE1","IT ELECTIVE 1 (Web Fundamentals)","5","2"
"231","SOSLIT","Sosyedad at Literatura","5","2"
"232","PE3","Individual and Dual Sports","5","2"
"233","NET101","Networking 1","5","2"
"234","PE4","Team Sports","5","2"
"235","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","5","2"
"236","WEB101","Web Development (Advance Web / Platform)","5","2"
"237","NET102","Networking 2","5","2"
"238","CC105","Information Management","5","2"
"239","SIA101","System Integration and Architecture 1","5","2"
"240","DM102","Financial Management","5","2"
"241","GE9","The Life and Works of Jose Rizal","5","2"
"242","ITE3","IT ELECTIVE 3 (Research)","5","3"
"243","ITSP1C","Business Continuity","5","3"
"244","CC106","Application Development and Emerging Technologies","5","3"
"245","IAS101","Information Assurance and Security 1","5","3"
"246","IM101","Fundamentals of Database System","5","3"
"247","PM101","Project Management","5","3"
"248","SA101","System Administration And Maintenance","5","3"
"249","BPM101","Business Process Management in IT","5","3"
"250","TEC101","Technopreneurship","5","3"
"251","IAS102","Information Assurance and Security 2","5","3"
"252","SP101","Social and Professional Issues","5","3"
"253","ITSP2C","Web Security","5","3"
"254","ITSP3C","Data Privacy and Security","5","4"
"255","PRAC3301","OJT - Practicum 1","5","4"
"256","CAP101","Capstone Project 1","5","4"
"257","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","5","4"
"258","PE1","Physical Fitness and Gymnastics","6","1"
"259","GE1","Understanding the self","6","1"
"260","GE3","The Contemporary World","6","1"
"261","GE4","Mathematics in the Modern World","6","1"
"262","CC101","Introduction to Computing","6","1"
"263","CC102","Computer Programming 1","6","1"
"264","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","6","1"
"265","NSTP1","National Service Training Program 1","6","1"
"266","GE2","Readings in Philippine History","6","1"
"267","FILDIS","Filipino sa iba't-ibang Displina","6","1"
"268","GE6","Art Appreciation","6","1"
"269","GE7","Science and Technology (ST) and Society","6","1"
"270","GE8","Ethics","6","1"
"271","MIS101","Discrete Mathematics","6","1"
"272","CC103","Computer Programming 2","6","1"
"273","NSTP2","National Service Training Program 2","6","1"
"274","PE2","Folk Dance and Rhytmic Activities","6","1"
"275","GE5","Purposive Communication","6","1"
"276","CC104","Data Structures And Algorithms","6","2"
"277","HCI101","Introduction To Human Computer Interaction","6","2"
"278","MS102","Quantitative Methods with Modeling Simulation","6","2"
"279","IPT101","Integrative Programming And Technologies 1","6","2"
"280","ITE1","IT ELECTIVE 1 (Web Fundamentals)","6","2"
"281","SOSLIT","Sosyedad at Literatura","6","2"
"282","PE3","Individual and Dual Sports","6","2"
"283","NET101","Networking 1","6","2"
"284","PE4","Team Sports","6","2"
"285","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","6","2"
"286","WEB101","Web Development (Advance Web / Platform)","6","2"
"287","NET102","Networking 2","6","2"
"288","CC105","Information Management","6","2"
"289","SIA101","System Integration and Architecture 1","6","2"
"290","DM102","Financial Management","6","2"
"291","GE9","The Life and Works of Jose Rizal","6","2"
"292","ITE3","IT ELECTIVE 3 (Research)","6","3"
"293","ITSP1C","Business Continuity","6","3"
"294","CC106","Application Development and Emerging Technologies","6","3"
"295","IAS101","Information Assurance and Security 1","6","3"
"296","IM101","Fundamentals of Database System","6","3"
"297","PM101","Project Management","6","3"
"298","SA101","System Administration And Maintenance","6","3"
"299","BPM101","Business Process Management in IT","6","3"
"300","TEC101","Technopreneurship","6","3"
"301","IAS102","Information Assurance and Security 2","6","3"
"302","SP101","Social and Professional Issues","6","3"
"303","ITSP2C","Web Security","6","3"
"304","ITSP3C","Data Privacy and Security","6","4"
"305","PRAC3301","OJT - Practicum 1","6","4"
"306","CAP101","Capstone Project 1","6","4"
"307","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","6","4"
"308","PE1","Physical Fitness and Gymnastics","7","1"
