"id","subject_code","subject_name","department_id","year_level"
"309","GE1","Understanding the self","7","1"
"310","GE3","The Contemporary World","7","1"
"311","GE4","Mathematics in the Modern World","7","1"
"312","CC101","Introduction to Computing","7","1"
"313","CC102","Computer Programming 1","7","1"
"314","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","7","1"
"315","NSTP1","National Service Training Program 1","7","1"
"316","GE2","Readings in Philippine History","7","1"
"317","FILDIS","Filipino sa iba't-ibang Displina","7","1"
"318","GE6","Art Appreciation","7","1"
"319","GE7","Science and Technology (ST) and Society","7","1"
"320","GE8","Ethics","7","1"
"321","MIS101","Discrete Mathematics","7","1"
"322","CC103","Computer Programming 2","7","1"
"323","NSTP2","National Service Training Program 2","7","1"
"324","PE2","Folk Dance and Rhytmic Activities","7","1"
"325","GE5","Purposive Communication","7","1"
"326","CC104","Data Structures And Algorithms","7","2"
"327","HCI101","Introduction To Human Computer Interaction","7","2"
"328","MS102","Quantitative Methods with Modeling Simulation","7","2"
"329","IPT101","Integrative Programming And Technologies 1","7","2"
"330","ITE1","IT ELECTIVE 1 (Web Fundamentals)","7","2"
"331","SOSLIT","Sosyedad at Literatura","7","2"
"332","PE3","Individual and Dual Sports","7","2"
"333","NET101","Networking 1","7","2"
"334","PE4","Team Sports","7","2"
"335","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","7","2"
"336","WEB101","Web Development (Advance Web / Platform)","7","2"
"337","NET102","Networking 2","7","2"
"338","CC105","Information Management","7","2"
"339","SIA101","System Integration and Architecture 1","7","2"
"340","DM102","Financial Management","7","2"
"341","GE9","The Life and Works of Jose Rizal","7","2"
"342","ITE3","IT ELECTIVE 3 (Research)","7","3"
"343","ITSP1C","Business Continuity","7","3"
"344","CC106","Application Development and Emerging Technologies","7","3"
"345","IAS101","Information Assurance and Security 1","7","3"
"346","IM101","Fundamentals of Database System","7","3"
"347","PM101","Project Management","7","3"
"348","SA101","System Administration And Maintenance","7","3"
"349","BPM101","Business Process Management in IT","7","3"
"350","TEC101","Technopreneurship","7","3"
"351","IAS102","Information Assurance and Security 2","7","3"
"352","SP101","Social and Professional Issues","7","3"
"353","ITSP2C","Web Security","7","3"
"354","ITSP3C","Data Privacy and Security","7","4"
"355","PRAC3301","OJT - Practicum 1","7","4"
"356","CAP101","Capstone Project 1","7","4"
"357","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","7","4"
"358","PE1","Physical Fitness and Gymnastics","8","1"
"359","GE1","Understanding the self","8","1"
"360","GE3","The Contemporary World","8","1"
"361","GE4","Mathematics in the Modern World","8","1"
"362","CC101","Introduction to Computing","8","1"
"363","CC102","Computer Programming 1","8","1"
"364","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","8","1"
"365","NSTP1","National Service Training Program 1","8","1"
"366","GE2","Readings in Philippine History","8","1"
"367","FILDIS","Filipino sa iba't-ibang Displina","8","1"
"368","GE6","Art Appreciation","8","1"
"369","GE7","Science and Technology (ST) and Society","8","1"
"370","GE8","Ethics","8","1"
"371","MIS101","Discrete Mathematics","8","1"
"372","CC103","Computer Programming 2","8","1"
"373","NSTP2","National Service Training Program 2","8","1"
"374","PE2","Folk Dance and Rhytmic Activities","8","1"
"375","GE5","Purposive Communication","8","1"
"376","CC104","Data Structures And Algorithms","8","2"
"377","HCI101","Introduction To Human Computer Interaction","8","2"
"378","MS102","Quantitative Methods with Modeling Simulation","8","2"
"379","IPT101","Integrative Programming And Technologies 1","8","2"
"380","ITE1","IT ELECTIVE 1 (Web Fundamentals)","8","2"
"381","SOSLIT","Sosyedad at Literatura","8","2"
"382","PE3","Individual and Dual Sports","8","2"
"383","NET101","Networking 1","8","2"
"384","PE4","Team Sports","8","2"
"385","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","8","2"
"386","WEB101","Web Development (Advance Web / Platform)","8","2"
"387","NET102","Networking 2","8","2"
"388","CC105","Information Management","8","2"
"389","SIA101","System Integration and Architecture 1","8","2"
"390","DM102","Financial Management","8","2"
"391","GE9","The Life and Works of Jose Rizal","8","2"
"392","ITE3","IT ELECTIVE 3 (Research)","8","3"
"393","ITSP1C","Business Continuity","8","3"
"394","CC106","Application Development and Emerging Technologies","8","3"
"395","IAS101","Information Assurance and Security 1","8","3"
"396","IM101","Fundamentals of Database System","8","3"
"397","PM101","Project Management","8","3"
"398","SA101","System Administration And Maintenance","8","3"
"399","BPM101","Business Process Management in IT","8","3"
"400","TEC101","Technopreneurship","8","3"
"401","IAS102","Information Assurance and Security 2","8","3"
"402","SP101","Social and Professional Issues","8","3"
"403","ITSP2C","Web Security","8","3"
"404","ITSP3C","Data Privacy and Security","8","4"
"405","PRAC3301","OJT - Practicum 1","8","4"
"406","CAP101","Capstone Project 1","8","4"
"407","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","8","4"
"408","PE1","Physical Fitness and Gymnastics","9","1"
"409","GE1","Understanding the self","9","1"
"410","GE3","The Contemporary World","9","1"
"411","GE4","Mathematics in the Modern World","9","1"
"412","CC101","Introduction to Computing","9","1"
"413","CC102","Computer Programming 1","9","1"
"414","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","9","1"
"415","NSTP1","National Service Training Program 1","9","1"
"416","GE2","Readings in Philippine History","9","1"
"417","FILDIS","Filipino sa iba't-ibang Displina","9","1"
"418","GE6","Art Appreciation","9","1"
"419","GE7","Science and Technology (ST) and Society","9","1"
"420","GE8","Ethics","9","1"
"421","MIS101","Discrete Mathematics","9","1"
"422","CC103","Computer Programming 2","9","1"
"423","NSTP2","National Service Training Program 2","9","1"
"424","PE2","Folk Dance and Rhytmic Activities","9","1"
"425","GE5","Purposive Communication","9","1"
"426","CC104","Data Structures And Algorithms","9","2"
"427","HCI101","Introduction To Human Computer Interaction","9","2"
"428","MS102","Quantitative Methods with Modeling Simulation","9","2"
"429","IPT101","Integrative Programming And Technologies 1","9","2"
"430","ITE1","IT ELECTIVE 1 (Web Fundamentals)","9","2"
"431","SOSLIT","Sosyedad at Literatura","9","2"
"432","PE3","Individual and Dual Sports","9","2"
"433","NET101","Networking 1","9","2"
"434","PE4","Team Sports","9","2"
"435","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","9","2"
"436","WEB101","Web Development (Advance Web / Platform)","9","2"
"437","NET102","Networking 2","9","2"
"438","CC105","Information Management","9","2"
"439","SIA101","System Integration and Architecture 1","9","2"
"440","DM102","Financial Management","9","2"
"441","GE9","The Life and Works of Jose Rizal","9","2"
"442","ITE3","IT ELECTIVE 3 (Research)","9","3"
"443","ITSP1C","Business Continuity","9","3"
"444","CC106","Application Development and Emerging Technologies","9","3"
"445","IAS101","Information Assurance and Security 1","9","3"
"446","IM101","Fundamentals of Database System","9","3"
"447","PM101","Project Management","9","3"
"448","SA101","System Administration And Maintenance","9","3"
"449","BPM101","Business Process Management in IT","9","3"
"450","TEC101","Technopreneurship","9","3"
"451","IAS102","Information Assurance and Security 2","9","3"
"452","SP101","Social and Professional Issues","9","3"
"453","ITSP2C","Web Security","9","3"
"454","ITSP3C","Data Privacy and Security","9","4"
"455","PRAC3301","OJT - Practicum 1","9","4"
"456","CAP101","Capstone Project 1","9","4"
"457","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","9","4"
"458","PE1","Physical Fitness and Gymnastics","10","1"
"459","GE1","Understanding the self","10","1"
"460","GE3","The Contemporary World","10","1"
"461","GE4","Mathematics in the Modern World","10","1"
"462","CC101","Introduction to Computing","10","1"
"463","CC102","Computer Programming 1","10","1"
"464","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","10","1"
"465","NSTP1","National Service Training Program 1","10","1"
"466","GE2","Readings in Philippine History","10","1"
"467","FILDIS","Filipino sa iba't-ibang Displina","10","1"
"468","GE6","Art Appreciation","10","1"
"469","GE7","Science and Technology (ST) and Society","10","1"
"470","GE8","Ethics","10","1"
"471","MIS101","Discrete Mathematics","10","1"
"472","CC103","Computer Programming 2","10","1"
"473","NSTP2","National Service Training Program 2","10","1"
"474","PE2","Folk Dance and Rhytmic Activities","10","1"
"475","GE5","Purposive Communication","10","1"
"476","CC104","Data Structures And Algorithms","10","2"
"477","HCI101","Introduction To Human Computer Interaction","10","2"
"478","MS102","Quantitative Methods with Modeling Simulation","10","2"
"479","IPT101","Integrative Programming And Technologies 1","10","2"
"480","ITE1","IT ELECTIVE 1 (Web Fundamentals)","10","2"
"481","SOSLIT","Sosyedad at Literatura","10","2"
"482","PE3","Individual and Dual Sports","10","2"
"483","NET101","Networking 1","10","2"
"484","PE4","Team Sports","10","2"
"485","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","10","2"
"486","WEB101","Web Development (Advance Web / Platform)","10","2"
"487","NET102","Networking 2","10","2"
"488","CC105","Information Management","10","2"
"489","SIA101","System Integration and Architecture 1","10","2"
"490","DM102","Financial Management","10","2"
"491","GE9","The Life and Works of Jose Rizal","10","2"
"492","ITE3","IT ELECTIVE 3 (Research)","10","3"
"493","ITSP1C","Business Continuity","10","3"
"494","CC106","Application Development and Emerging Technologies","10","3"
"495","IAS101","Information Assurance and Security 1","10","3"
"496","IM101","Fundamentals of Database System","10","3"
"497","PM101","Project Management","10","3"
"498","SA101","System Administration And Maintenance","10","3"
"499","BPM101","Business Process Management in IT","10","3"
"500","TEC101","Technopreneurship","10","3"
"501","IAS102","Information Assurance and Security 2","10","3"
"502","SP101","Social and Professional Issues","10","3"
"503","ITSP2C","Web Security","10","3"
"504","ITSP3C","Data Privacy and Security","10","4"
"505","PRAC3301","OJT - Practicum 1","10","4"
"506","CAP101","Capstone Project 1","10","4"
"507","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","10","4"
"508","PE1","Physical Fitness and Gymnastics","11","1"
"509","GE1","Understanding the self","11","1"
"510","GE3","The Contemporary World","11","1"
"511","GE4","Mathematics in the Modern World","11","1"
"512","CC101","Introduction to Computing","11","1"
"513","CC102","Computer Programming 1","11","1"
"514","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","11","1"
"515","NSTP1","National Service Training Program 1","11","1"
"516","GE2","Readings in Philippine History","11","1"
"517","FILDIS","Filipino sa iba't-ibang Displina","11","1"
"518","GE6","Art Appreciation","11","1"
"519","GE7","Science and Technology (ST) and Society","11","1"
"520","GE8","Ethics","11","1"
"521","MIS101","Discrete Mathematics","11","1"
"522","CC103","Computer Programming 2","11","1"
"523","NSTP2","National Service Training Program 2","11","1"
"524","PE2","Folk Dance and Rhytmic Activities","11","1"
"525","GE5","Purposive Communication","11","1"
"526","CC104","Data Structures And Algorithms","11","2"
"527","HCI101","Introduction To Human Computer Interaction","11","2"
"528","MS102","Quantitative Methods with Modeling Simulation","11","2"
"529","IPT101","Integrative Programming And Technologies 1","11","2"
"530","ITE1","IT ELECTIVE 1 (Web Fundamentals)","11","2"
"531","SOSLIT","Sosyedad at Literatura","11","2"
"532","PE3","Individual and Dual Sports","11","2"
"533","NET101","Networking 1","11","2"
"534","PE4","Team Sports","11","2"
"535","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","11","2"
"536","WEB101","Web Development (Advance Web / Platform)","11","2"
"537","NET102","Networking 2","11","2"
"538","CC105","Information Management","11","2"
"539","SIA101","System Integration and Architecture 1","11","2"
"540","DM102","Financial Management","11","2"
"541","GE9","The Life and Works of Jose Rizal","11","2"
"542","ITE3","IT ELECTIVE 3 (Research)","11","3"
"543","ITSP1C","Business Continuity","11","3"
"544","CC106","Application Development and Emerging Technologies","11","3"
"545","IAS101","Information Assurance and Security 1","11","3"
"546","IM101","Fundamentals of Database System","11","3"
"547","PM101","Project Management","11","3"
"548","SA101","System Administration And Maintenance","11","3"
"549","BPM101","Business Process Management in IT","11","3"
"550","TEC101","Technopreneurship","11","3"
"551","IAS102","Information Assurance and Security 2","11","3"
"552","SP101","Social and Professional Issues","11","3"
"553","ITSP2C","Web Security","11","3"
"554","ITSP3C","Data Privacy and Security","11","4"
"555","PRAC3301","OJT - Practicum 1","11","4"
"556","CAP101","Capstone Project 1","11","4"
"557","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","11","4"
"558","PE1","Physical Fitness and Gymnastics","12","1"
"559","GE1","Understanding the self","12","1"
"560","GE3","The Contemporary World","12","1"
"561","GE4","Mathematics in the Modern World","12","1"
"562","CC101","Introduction to Computing","12","1"
"563","CC102","Computer Programming 1","12","1"
"564","KOMFIL","Kontekstwalisadong Komunikasyon sa Filipino","12","1"
"565","NSTP1","National Service Training Program 1","12","1"
"566","GE2","Readings in Philippine History","12","1"
"567","FILDIS","Filipino sa iba't-ibang Displina","12","1"
"568","GE6","Art Appreciation","12","1"
"569","GE7","Science and Technology (ST) and Society","12","1"
"570","GE8","Ethics","12","1"
"571","MIS101","Discrete Mathematics","12","1"
"572","CC103","Computer Programming 2","12","1"
"573","NSTP2","National Service Training Program 2","12","1"
"574","PE2","Folk Dance and Rhytmic Activities","12","1"
"575","GE5","Purposive Communication","12","1"
"576","CC104","Data Structures And Algorithms","12","2"
"577","HCI101","Introduction To Human Computer Interaction","12","2"
"578","MS102","Quantitative Methods with Modeling Simulation","12","2"
"579","IPT101","Integrative Programming And Technologies 1","12","2"
"580","ITE1","IT ELECTIVE 1 (Web Fundamentals)","12","2"
"581","SOSLIT","Sosyedad at Literatura","12","2"
"582","PE3","Individual and Dual Sports","12","2"
"583","NET101","Networking 1","12","2"
"584","PE4","Team Sports","12","2"
"585","ITE2","IT ELECTIVE 2 (Advance Javaor OOP)","12","2"
"586","WEB101","Web Development (Advance Web / Platform)","12","2"
"587","NET102","Networking 2","12","2"
"588","CC105","Information Management","12","2"
"589","SIA101","System Integration and Architecture 1","12","2"
"590","DM102","Financial Management","12","2"
"591","GE9","The Life and Works of Jose Rizal","12","2"
"592","ITE3","IT ELECTIVE 3 (Research)","12","3"
"593","ITSP1C","Business Continuity","12","3"
"594","CC106","Application Development and Emerging Technologies","12","3"
"595","IAS101","Information Assurance and Security 1","12","3"
"596","IM101","Fundamentals of Database System","12","3"
"597","PM101","Project Management","12","3"
"598","SA101","System Administration And Maintenance","12","3"
"599","BPM101","Business Process Management in IT","12","3"
"600","TEC101","Technopreneurship","12","3"
"601","IAS102","Information Assurance and Security 2","12","3"
"602","SP101","Social and Professional Issues","12","3"
"603","ITSP2C","Web Security","12","3"
"604","ITSP3C","Data Privacy and Security","12","4"
"605","PRAC3301","OJT - Practicum 1","12","4"
"606","CAP101","Capstone Project 1","12","4"
"607","ITE4","IT ELECTIVE 4 (System Integration and Architecture 2)","12","4"
