first_name,last_name,admission_type,created_at
John,Doe,New Regular,2023-07-01
Jane,Smith,Transferee,2023-07-02
Alice,Brown,New Regular,2023-07-03
Bob,Johnson,Transferee,2023-07-04
Charlie,Davis,New Regular,2023-07-05
Diana,Garcia,Transferee,2023-07-06
Ethan,Martinez,New Regular,2023-07-07
Fiona,Hernandez,Transferee,2023-07-08
George,Lopez,New Regular,2023-07-09
Hannah,Wilson,Transferee,2023-07-10
Ian,Anderson,New Regular,2023-07-11
Julia,Thomas,Transferee,2023-07-12
Kevin,Taylor,New Regular,2023-07-13
Laura,Moore,Transferee,2023-07-14
Michael,Jackson,New Regular,2023-07-15
Nina,Martin,Transferee,2023-07-16
Oscar,Lee,New Regular,2023-07-17
Paula,Walker,Transferee,2023-07-18
Quinn,Hall,New Regular,2023-07-19
Ryan,Young,Transferee,2023-07-20
Sophia,Allen,New Regular,2023-07-21
Thomas,Sanchez,Transferee,2023-07-22
Uma,Wright,New Regular,2023-07-23
Victor,Scott,Transferee,2023-07-24
Wendy,Green,New Regular,2023-07-25
Xander,Baker,Transferee,2023-07-26
Yara,Nelson,New Regular,2023-07-27
Zachary,Carter,Transferee,2023-07-28
Alice,Brown,New Regular,2023-08-01
Bob,Johnson,Transferee,2023-08-02
Charlie,Davis,New Regular,2023-08-03
Diana,Garcia,Transferee,2023-08-04
Ethan,Martinez,New Regular,2023-08-05
Fiona,Hernandez,Transferee,2023-08-06
George,Lopez,New Regular,2023-08-07
Hannah,Wilson,Transferee,2023-08-08
Ian,Anderson,New Regular,2023-08-09
Julia,Thomas,Transferee,2023-08-10
Kevin,Taylor,New Regular,2023-08-11
Laura,Moore,Transferee,2023-08-12
Michael,Jackson,New Regular,2023-08-13
Nina,Martin,Transferee,2023-08-14
Oscar,Lee,New Regular,2023-08-15
Paula,Walker,Transferee,2023-08-16
Quinn,Hall,New Regular,2023-08-17
Ryan,Young,Transferee,2023-08-18
Sophia,Allen,New Regular,2023-08-19
Thomas,Sanchez,Transferee,2023-08-20
Uma,Wright,New Regular,2023-08-21
Victor,Scott,Transferee,2023-08-22
Wendy,Green,New Regular,2023-08-23
Xander,Baker,Transferee,2023-08-24
Yara,Nelson,New Regular,2023-08-25
Zachary,Carter,Transferee,2023-08-26